Nome,Lance,Ano,Local,Link
 yamaha - ybr 150 factor ed,R$ 3.800,2018 / 2018,aricanduva/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574519/?ref=v2
 honda - nxr 150 bros es,R$ 4.000,2013 / 2014,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574766/?ref=v2
 yamaha - fz15 fazer abs,R$ 6.600,2023 / 2024,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574680/?ref=v2
 yamaha - ys 150 fazer sed,R$ 4.200,2021 / 2022,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574691/?ref=v2
 harley davidson - flhtk,R$ 3.000,2019 / 2020,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574690/?ref=v2
 honda - pop 110i,R$ 5.800,2019 / 2019,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574573/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574576/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574577/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572291/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572292/?ref=v2
 honda - pop 110i,R$ 5.800,2022 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572294/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572295/?ref=v2
 honda - pop 110i,R$ 5.800,2022 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572296/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572297/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572299/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572300/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572302/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572304/?ref=v2
 honda - pop 110i,R$ 6.400,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572305/?ref=v2
 honda - pop 110i,R$ 5.800,2022 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572306/?ref=v2
 honda - pop 110i,R$ 5.800,2020 / 2020,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572308/?ref=v2
 honda - pop 110i,R$ 5.800,2020 / 2020,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572310/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572311/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572328/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572334/?ref=v2
 honda - pop 110i,R$ 5.800,2020 / 2020,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572338/?ref=v2
 honda - pop 110i,R$ 5.800,2020 / 2020,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572325/?ref=v2
 honda - pop 110i,R$ 6.300,2021 / 2021,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572321/?ref=v2
 honda - pop 110i,R$ 5.800,2022 / 2022,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572337/?ref=v2
 honda - pop 110i,R$ 5.800,2022 / 2022,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572317/?ref=v2
 honda - cg 160 fan,R$ 4.400,2022 / 2022,bauru/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574860/?ref=v2
 honda - cg 150 titan esd,R$ 5.800,2013 / 2014,monte mor/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574942/?ref=v2
 honda - cg 160 titan-ex,R$ 6.600,2022 / 2022,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574924/?ref=v2
 yamaha - ybr 150 factor ed,R$ 8.400,2024 / 2024,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574926/?ref=v2
 yamaha - nmax,R$ 4.600,2020 / 2020,aricanduva/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574849/?ref=v2
 yamaha - nmax,R$ 2.800,2018 / 2018,aricanduva/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574850/?ref=v2
 honda - cg 150 titan ks,R$ 2.400,2008 / 2008,monte mor/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574613/?ref=v2
 kawasaki - z400,R$ 5.200,2022 / 2022,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574570/?ref=v2
 honda - pcx 150,R$ 4.800,2022 / 2022,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574571/?ref=v2
 honda - cb 300r,R$ 3.800,2009 / 2010,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574565/?ref=v2
 honda - cg 150 titan mix ks,R$ 2.400,2010 / 2010,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574566/?ref=v2
 harley davidson - xl 883 n,R$ 7.400,2019 / 2019,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574550/?ref=v2
 dafra - nh 190,R$ 2.000,2022 / 2022,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574557/?ref=v2
 giga - watts w160,R$ 3.600,2023 / 2024,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574562/?ref=v2
 kawasaki - ninja zx 10r,R$ 8.000,2009 / 2010,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574564/?ref=v2
 honda - xre 190,R$ 21.992,2016 / 2017,sertãozinho/SP,https://leilao.sodresantoro.com.br/leilao/26524/lote/2574297/?ref=v2
 honda - biz 110i,R$ 5.200,2024 / 2024,monte mor/SP,https://leilao.sodresantoro.com.br/leilao/26524/lote/2574211/?ref=v2
 yamaha - ybr 150 factor ed,R$ 3.800,2018 / 2018,aricanduva/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574519/?ref=v2
 honda - nxr 150 bros es,R$ 4.000,2013 / 2014,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574766/?ref=v2
 yamaha - fz15 fazer abs,R$ 6.600,2023 / 2024,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574680/?ref=v2
 yamaha - ys 150 fazer sed,R$ 4.200,2021 / 2022,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574691/?ref=v2
 harley davidson - flhtk,R$ 3.000,2019 / 2020,guarulhos i/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574690/?ref=v2
 honda - pop 110i,R$ 5.800,2019 / 2019,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574573/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574576/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2574577/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572291/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572292/?ref=v2
 honda - pop 110i,R$ 5.800,2022 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572294/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572295/?ref=v2
 honda - pop 110i,R$ 5.800,2022 / 2022,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572296/?ref=v2
 honda - pop 110i,R$ 5.800,2021 / 2021,guarulhos iii/SP,https://leilao.sodresantoro.com.br/leilao/26466/lote/2572297/?ref=v2
TOURING,"R$ 41.500,00 BRL",2022,GOIÂNIA - GO ,https://www.copart.com.br/lot/918749
TOURING,"R$ 2.200,00 BRL",2020,ITAQUAQUECETUBA - SP ,https://www.copart.com.br/lot/933147
TOURING,"R$ 5.300,00 BRL",2020,PIRAPORA - SP ,https://www.copart.com.br/lot/925727
